	117	83
	119	84
	120	85
	57	55
	121	86
	62	56
	126	91
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	106	60
	64	43
	34	37
	100	54
	69	44
	39	38
	105	59
	74	45
	106	60
	44	39
	79	46
	49	40
	19	27
	20	28
	84	47
	21	29
	54	41
	89	48
	26	34
	59	42
	28	35
	29	36
	95	49
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	57
	32	32
	33	33
	38	38
	39	39
	40	40
	45	45
	49	49
	53	53
	25	25
	57	57
	26	26
	27	27
	31	31
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	21	29
	20	28
	21	29
	15	23
net/minecraft/client/realms/gui/screen/RealmsResetWorldScreen	218	198
	128	119
	131	120
	138	125
	143	130
	148	135
	149	136
	150	137
	152	139
	156	143
	161	148
	163	149
	164	150
	168	154
	170	155
	171	156
	173	158
	176	160
	178	161
	180	162
	181	163
	183	165
	186	167
	60	64
	188	168
	61	65
	189	169
	62	66
	63	67
	64	68
	193	173
	68	72
	197	177
	72	76
	73	77
	201	181
	74	78
	202	182
	75	79
	203	183
	79	83
	208	188
	209	189
	210	190
	83	87
	215	195
	88	92
	216	196
	218	198
	113	114
	115	115
	119	116
	122	117
	125	118
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	31
	17	21
	18	22
	19	23
	20	24
	21	25
	26	30
	28	31
	29	31
	30	31
net/minecraft/enchantment/UnbreakingEnchantment	41	46
	16	21
	32	37
	34	39
	21	26
	38	43
	39	44
	41	46
	26	31
	11	16
	31	36
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	66
	32	37
	33	38
	34	39
	35	40
	36	41
	41	46
	45	50
	15	20
	16	21
	17	22
	49	54
	18	23
	19	24
	53	58
	23	28
	24	29
	25	30
	57	62
	26	31
	27	32
	61	66
net/minecraft/command/argument/DefaultPosArgument	120	123
	64	68
	68	72
	69	73
	70	74
	71	75
	72	76
	74	78
	75	79
	76	80
	77	81
	78	82
	15	22
	16	23
	80	84
	17	24
	81	85
	22	29
	86	90
	87	91
	88	92
	89	93
	90	94
	28	35
	92	96
	93	97
	94	98
	95	99
	96	100
	34	41
	98	102
	99	103
	39	46
	44	51
	49	55
	50	56
	52	58
	53	59
	117	120
	118	121
	119	122
	56	61
	120	123
	58	62
	59	63
	61	65
	62	66
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/item/ToolMaterials	61	66
	36	41
	41	46
	10	16
	11	17
	12	18
	13	19
	14	20
	46	51
	15	21
	51	56
	56	61
	26	31
	27	32
	28	33
	29	34
	61	66
	30	35
	31	36
net/minecraft/advancement/criterion/UsingItemCriterion	23	38
	18	28
	23	33
	8	38
	13	23
net/minecraft/client/world/ClientWorld	1002	770
	514	488
	518	492
	523	497
	524	498
	530	504
	535	509
	541	515
	543	517
	544	518
	546	519
	547	520
	548	521
	549	522
	557	529
	562	534
	567	539
	572	544
	577	548
	582	553
	586	557
	588	558
	589	559
	591	560
	593	561
	88	770
	600	568
	602	569
	603	570
	604	571
	606	572
	607	573
	609	574
	610	575
	611	576
	614	578
	615	579
	617	580
	618	581
	107	117
	619	582
	108	118
	620	583
	109	119
	622	585
	624	586
	626	587
	627	588
	628	589
	629	590
	118	127
	119	128
	120	129
	632	592
	121	130
	122	131
	634	594
	123	132
	635	595
	124	133
	126	134
	127	135
	639	598
	128	136
	640	599
	132	140
	647	607
	136	146
	649	608
	138	147
	650	609
	652	610
	141	148
	653	611
	654	612
	657	614
	658	615
	660	616
	149	153
	661	617
	662	618
	663	619
	153	157
	666	621
	667	622
	668	623
	157	161
	158	162
	671	625
	160	163
	672	626
	162	164
	674	627
	675	628
	164	165
	676	629
	677	630
	168	169
	169	170
	170	171
	684	636
	686	637
	175	176
	687	638
	689	639
	179	180
	180	181
	181	182
	693	643
	183	184
	185	186
	698	648
	189	190
	703	653
	193	194
	705	654
	194	195
	706	655
	196	196
	197	197
	198	198
	711	659
	200	200
	713	662
	202	202
	204	203
	716	666
	719	670
	209	208
	721	673
	213	212
	215	213
	727	678
	216	214
	728	679
	217	215
	218	216
	221	218
	733	684
	734	685
	737	687
	226	223
	738	688
	227	224
	739	689
	228	225
	740	690
	231	227
	232	228
	745	694
	746	695
	235	230
	748	696
	237	231
	749	697
	238	232
	750	698
	241	234
	753	700
	246	239
	758	705
	247	240
	759	706
	248	241
	761	708
	252	245
	253	246
	765	712
	257	250
	769	716
	262	255
	774	720
	266	259
	779	725
	270	263
	274	267
	788	733
	278	271
	279	272
	792	737
	284	277
	285	278
	286	279
	293	286
	297	290
	302	295
	306	299
	309	301
	311	303
	312	304
	313	305
	319	313
	323	315
	327	317
	331	321
	332	322
	333	323
	335	324
	336	325
	337	326
	339	327
	341	328
	342	329
	344	330
	345	331
	346	332
	347	333
	348	334
	352	337
	353	338
	356	340
	357	341
	358	342
	359	343
	366	350
	367	351
	372	355
	373	356
	374	357
	376	359
	378	361
	379	362
	384	368
	386	369
	393	376
	402	380
	407	385
	409	386
	410	387
	412	388
	417	393
	418	394
	424	400
	425	401
	430	406
	435	411
	438	413
	951	742
	440	414
	441	415
	443	417
	449	423
	454	428
	459	433
	463	437
	468	442
	473	447
	989	747
	478	452
	994	752
	484	458
	998	756
	489	463
	1002	760
	494	468
	499	473
	504	478
	509	483
net/minecraft/block/BellBlock	290	283
	130	136
	258	250
	131	137
	132	138
	260	253
	133	139
	262	256
	135	141
	136	142
	137	143
	138	144
	140	146
	268	261
	144	150
	273	266
	147	152
	148	153
	149	154
	151	156
	152	158
	153	159
	154	161
	155	162
	156	163
	285	278
	158	165
	160	167
	161	168
	162	170
	290	283
	163	171
	164	173
	165	174
	167	176
	173	181
	178	186
	183	191
	62	68
	190	197
	63	69
	191	198
	192	199
	195	201
	70	75
	198	203
	71	76
	199	204
	72	77
	74	79
	203	207
	80	86
	208	209
	209	210
	82	87
	87	92
	215	213
	216	214
	91	97
	92	98
	93	99
	221	217
	94	100
	95	102
	97	103
	226	222
	99	105
	228	224
	101	107
	230	225
	105	111
	233	227
	106	112
	234	228
	235	229
	236	231
	109	114
	237	232
	110	115
	241	235
	114	118
	117	122
	119	125
	248	241
	121	128
	249	242
	251	244
	126	132
net/minecraft/enchantment/RiptideEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/block/EndPortalBlock	69	72
	64	67
	36	42
	69	72
	41	47
	43	48
	45	50
	46	51
	48	53
	55	59
	56	60
	57	61
	26	32
	59	62
net/minecraft/world/biome/BiomeParticleConfig	29	29
	20	20
	21	21
	25	25
	11	15
	12	15
	13	15
	29	29
net/minecraft/client/texture/PaintingManager	28	35
	20	27
	24	31
	28	35
	15	22
net/minecraft/block/LandingBlock	29	27
	22	23
	29	27
net/minecraft/block/entity/AbstractFurnaceBlockEntity	527	503
	515	492
	516	493
	518	495
	521	497
	527	503
	126	129
	127	130
	131	134
	133	135
	134	136
	135	137
	136	138
	137	139
	138	140
	139	141
	140	142
	141	143
	142	144
	143	145
	144	146
	145	147
	146	148
	147	149
	148	150
	149	151
	150	152
	151	153
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	159	161
	160	162
	161	163
	162	164
	163	165
	164	166
	165	167
	166	168
	167	169
	168	170
	169	171
	170	172
	171	173
	172	174
	173	175
	174	176
	175	177
	176	178
	177	179
	178	180
	179	181
	180	182
	181	183
	182	184
	183	185
	184	186
	185	187
	186	188
	187	189
	188	190
	189	191
	190	192
	191	193
	192	194
	193	195
	194	196
	196	197
	200	205
	205	210
	206	211
	213	217
	214	218
	217	221
	219	223
	223	227
	228	232
	230	233
	231	234
	233	235
	234	236
	235	237
	236	238
	238	239
	240	241
	246	247
	247	248
	248	249
	249	250
	251	251
	254	253
	255	254
	260	258
	261	259
	263	260
	265	261
	268	263
	269	264
	271	265
	272	266
	273	267
	278	269
	279	270
	281	271
	282	272
	283	273
	284	274
	285	275
	286	276
	292	281
	293	282
	295	283
	296	284
	297	285
	298	286
	299	287
	301	289
	304	292
	307	295
	310	297
	311	298
	312	299
	313	300
	316	302
	317	303
	322	308
	323	309
	326	312
	327	313
	331	316
	332	317
	334	319
	335	320
	337	322
	338	323
	340	325
	344	329
	345	330
	348	332
	349	333
	351	335
	352	336
	353	337
	354	338
	357	340
	358	341
	361	343
	362	344
	366	348
	367	349
	370	351
	371	352
	375	356
	379	360
	384	365
	385	366
	386	368
	387	369
	389	371
	395	376
	400	381
	401	382
	404	384
	409	389
	415	395
	416	396
	419	398
	424	403
	429	408
	434	413
	439	418
	440	419
	441	420
	442	421
	443	422
	446	424
	447	425
	448	426
	449	427
	455	433
	456	434
	458	436
	463	441
	464	442
	466	444
	467	445
	468	446
	470	448
	475	453
	480	458
	481	459
	482	460
	489	467
	498	475
	499	476
	500	477
	504	481
	506	483
	507	484
	508	485
	511	488
net/minecraft/world/level/LevelProperties	620	510
	257	154
	258	155
	259	156
	515	406
	260	157
	261	158
	262	159
	263	160
	264	161
	520	411
	265	162
	521	412
	266	163
	267	164
	268	165
	269	166
	270	167
	526	417
	271	168
	272	169
	273	170
	274	171
	275	172
	531	422
	276	173
	277	174
	278	175
	280	176
	536	427
	282	177
	283	178
	541	432
	286	180
	288	181
	289	182
	546	437
	292	184
	294	185
	295	186
	551	442
	296	187
	297	188
	557	448
	303	194
	562	453
	308	199
	567	458
	313	204
	572	463
	318	209
	577	468
	323	214
	582	473
	328	219
	332	223
	333	224
	589	479
	335	226
	336	227
	594	484
	339	230
	341	232
	599	489
	600	490
	346	237
	347	238
	605	495
	352	243
	610	500
	357	248
	615	505
	362	253
	620	510
	367	258
	372	263
	121	88
	377	268
	122	89
	123	90
	124	91
	125	92
	126	93
	382	273
	127	94
	383	274
	128	95
	384	275
	129	96
	385	276
	130	97
	131	98
	132	99
	133	100
	134	101
	390	281
	135	102
	136	103
	137	104
	138	105
	139	106
	395	286
	140	107
	141	108
	142	109
	143	110
	144	111
	400	291
	145	112
	146	113
	147	114
	148	115
	149	116
	405	296
	153	120
	410	301
	415	306
	420	311
	425	316
	430	321
	435	326
	440	331
	186	124
	189	125
	445	336
	190	125
	450	341
	455	346
	460	351
	465	356
	470	361
	216	126
	475	366
	480	371
	228	131
	229	132
	485	376
	230	133
	233	136
	234	137
	490	381
	239	142
	495	386
	240	143
	241	144
	243	146
	244	147
	500	391
	245	148
	246	149
	247	150
	249	151
	505	396
	251	152
	252	153
	510	401
net/minecraft/tag/BlockTags	160	150
	160	150
net/minecraft/command/BlockDataObject	65	70
	65	70
	51	56
	52	57
	57	62
	58	63
	59	64
	60	65
net/minecraft/block/ComparatorBlock	203	183
	128	119
	132	121
	133	122
	135	123
	136	124
	137	125
	142	131
	143	132
	146	134
	148	136
	150	137
	152	138
	153	139
	158	144
	160	145
	161	146
	34	41
	162	147
	35	42
	163	148
	165	149
	166	150
	40	47
	169	152
	170	153
	171	155
	46	53
	174	156
	47	54
	175	157
	176	158
	50	56
	179	160
	55	61
	56	62
	185	166
	60	65
	61	66
	190	171
	64	68
	192	172
	65	69
	193	173
	68	71
	74	77
	75	78
	203	183
	79	81
	80	82
	83	84
	88	89
	94	93
	95	94
	96	95
	97	96
	98	97
	106	100
	107	101
	111	104
	116	109
	118	110
	119	111
	122	113
	127	118
net/minecraft/world/gen/chunk/GenerationShapeConfig	138	65
	97	37
	130	57
	134	61
	103	42
	138	65
	107	45
	111	49
	85	28
	86	29
	89	31
	90	32
	29	21
	93	34
	94	35
	126	53
net/minecraft/world/gen/foliage/FoliagePlacerType	29	42
	19	34
	25	38
	29	42
net/minecraft/block/enums/StairShape	26	28
	16	19
	21	23
	26	28
net/minecraft/block/SlabBlock	144	148
	128	129
	65	71
	129	130
	67	73
	131	132
	68	74
	71	76
	72	77
	138	139
	75	79
	76	80
	140	142
	78	82
	142	145
	144	148
	83	87
	85	89
	87	90
	90	92
	91	93
	92	94
	93	95
	94	96
	96	98
	34	40
	99	100
	36	41
	104	105
	41	46
	105	106
	107	108
	46	51
	112	113
	113	114
	51	56
	115	116
	54	59
	56	62
	120	121
	121	122
	58	65
	123	124
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	110	108
	65	68
	69	72
	71	74
	72	75
	74	77
	80	83
	81	84
	82	85
	83	86
	86	88
	91	93
	96	98
	98	99
	99	100
	100	101
	38	43
	102	102
	39	44
	103	103
	40	45
	104	104
	41	46
	105	105
	107	106
	108	107
	46	51
	110	108
	48	52
	50	53
	51	54
	56	59
	61	64
	62	65
	63	66
net/minecraft/entity/ai/brain/task/SeekWaterTask	72	73
	66	62
	67	63
	70	65
	71	66
	72	67
	14	73
	20	26
	25	27
	26	28
	31	33
	36	38
	41	43
	42	44
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	54	52
	56	54
	57	55
	58	56
	59	57
	60	59
	61	60
net/minecraft/world/border/WorldBorder	454	288
	385	189
	258	45
	389	196
	262	49
	392	198
	266	53
	397	212
	401	219
	274	61
	404	221
	278	65
	409	226
	282	69
	283	70
	284	71
	285	72
	413	237
	286	73
	287	74
	288	75
	417	244
	292	79
	420	246
	293	80
	297	84
	425	258
	301	88
	429	265
	432	267
	305	92
	309	96
	437	272
	313	100
	317	104
	445	280
	446	281
	447	282
	448	283
	321	108
	449	284
	451	285
	452	286
	325	116
	326	117
	454	288
	328	118
	331	120
	336	125
	340	129
	344	133
	348	141
	351	143
	356	148
	359	150
	364	155
	368	159
	372	163
	376	170
	377	171
	250	37
	381	180
	254	41
net/minecraft/block/TrapdoorBlock	166	166
	132	138
	133	139
	135	140
	136	141
	141	142
	142	143
	144	145
	149	150
	154	155
	155	156
	157	158
	162	163
	163	164
	166	166
	44	53
	45	54
	50	59
	51	60
	57	64
	59	67
	61	70
	63	74
	71	81
	73	84
	75	87
	77	90
	83	95
	84	96
	87	98
	88	99
	90	100
	91	101
	94	103
	95	104
	99	108
	100	109
	101	110
	103	112
	104	113
	107	115
	112	120
	113	121
	117	124
	118	125
	119	126
	120	127
	122	129
	124	130
	125	131
net/minecraft/server/command/ExperienceCommand	133	66
	128	62
	66	30
	130	64
	133	66
	77	30
	81	30
	87	31
	89	31
	95	35
	32	30
	96	36
	97	37
	34	30
	101	41
	102	42
	41	30
	105	44
	106	45
	44	30
	108	47
	111	49
	48	30
	115	53
	117	54
	118	55
	119	56
	59	30
	123	58
	124	59
	62	30
	127	61
net/minecraft/client/render/model/json/ModelOverrideList	97	88
	64	62
	65	63
	67	65
	72	70
	73	71
	74	72
	75	73
	76	74
	78	76
	79	77
	86	79
	87	80
	89	82
	90	83
	92	85
	30	36
	31	37
	97	88
	35	41
	39	41
	42	43
	43	44
	46	46
	47	47
	48	48
	49	49
	51	50
	52	51
	54	50
	56	54
	58	56
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/client/render/entity/SheepEntityRenderer	20	28
	20	28
	13	22
	15	23
net/minecraft/nbt/NbtEnd	84	108
	64	83
	84	103
	69	88
	7	108
	74	93
	59	79
	79	98
net/minecraft/recipe/RecipeSerializer	38	114
	38	114
net/minecraft/item/FireChargeItem	56	55
	32	36
	33	37
	34	38
	35	39
	37	40
	39	41
	40	42
	41	43
	42	44
	46	46
	47	47
	48	48
	51	50
	21	26
	55	54
	56	55
	26	31
	27	32
	28	33
	29	34
	31	35
net/minecraft/client/render/debug/WorldGenAttemptDebugRenderer	67	57
	65	56
	67	57
	36	43
	37	44
	38	45
	39	46
	41	47
	42	48
	43	49
	45	50
	46	51
	47	52
	49	53
	50	54
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
net/minecraft/world/biome/TheNetherBiomeCreator	281	68
	224	59
	40	32
	41	33
	169	50
	268	66
	269	67
	112	43
	51	34
	83	39
	84	40
	213	57
	214	58
	281	68
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen$1	143	126
	133	116
	138	121
	143	126
net/minecraft/loot/entry/CombinedEntry	44	47
	32	36
	18	24
	19	25
	20	26
	40	44
	25	31
	41	45
	27	32
	28	33
	44	47
	31	35
net/minecraft/entity/decoration/ArmorStandEntity	839	803
	516	491
	517	492
	521	498
	522	499
	523	500
	525	502
	526	503
	527	504
	530	506
	532	508
	533	509
	534	510
	540	515
	545	520
	546	521
	547	522
	552	527
	557	532
	562	537
	563	538
	565	540
	582	562
	584	563
	585	564
	586	565
	588	567
	590	568
	592	570
	594	571
	84	77
	596	573
	598	574
	600	576
	602	577
	604	579
	606	580
	100	91
	612	586
	101	92
	105	96
	617	591
	106	97
	618	592
	111	102
	623	597
	112	103
	113	104
	114	105
	115	106
	629	602
	119	110
	634	607
	124	115
	639	612
	640	613
	129	120
	130	121
	642	615
	131	122
	132	123
	133	124
	134	125
	646	619
	135	126
	136	127
	650	623
	141	132
	654	627
	146	137
	658	631
	662	635
	153	144
	666	639
	155	147
	157	150
	670	643
	162	155
	674	647
	165	158
	166	159
	678	651
	167	160
	169	163
	170	164
	683	652
	687	656
	688	657
	177	171
	178	172
	692	661
	693	662
	183	177
	697	666
	698	667
	188	181
	189	182
	702	671
	191	184
	703	672
	193	186
	707	676
	708	677
	198	190
	199	191
	712	681
	201	193
	713	682
	203	195
	205	196
	717	686
	206	197
	208	198
	721	690
	210	199
	211	200
	212	201
	213	202
	725	694
	215	204
	729	698
	220	211
	733	702
	222	212
	223	213
	225	214
	737	706
	226	215
	229	218
	230	219
	742	711
	232	220
	233	221
	747	716
	237	224
	239	225
	752	721
	241	226
	243	227
	244	228
	245	229
	246	230
	247	231
	248	232
	763	732
	253	237
	255	238
	256	239
	769	738
	258	240
	259	241
	261	242
	262	243
	264	244
	265	245
	778	747
	267	246
	268	247
	783	752
	784	753
	273	252
	785	754
	274	253
	787	756
	276	255
	277	256
	279	258
	280	259
	792	761
	282	261
	283	262
	285	264
	797	766
	286	265
	288	267
	289	268
	801	770
	802	771
	291	270
	804	773
	297	275
	809	778
	810	779
	812	780
	813	781
	816	784
	817	785
	308	284
	820	787
	309	285
	821	788
	822	789
	312	287
	313	288
	826	791
	829	793
	320	294
	321	295
	322	296
	324	298
	325	299
	839	803
	328	301
	329	302
	332	304
	333	305
	335	308
	336	309
	337	310
	340	313
	341	314
	343	316
	344	317
	346	319
	347	320
	350	323
	354	331
	355	333
	357	334
	358	335
	359	338
	360	342
	361	345
	362	348
	363	351
	364	354
	365	355
	366	357
	367	359
	370	357
	374	363
	380	368
	381	369
	384	371
	385	372
	388	374
	389	375
	390	376
	391	377
	392	378
	395	380
	396	381
	397	382
	401	384
	402	385
	403	386
	404	387
	406	388
	409	390
	410	391
	411	392
	416	397
	417	398
	420	400
	421	401
	422	402
	424	404
	425	405
	427	407
	428	408
	429	409
	430	410
	432	412
	433	413
	434	414
	436	416
	438	418
	440	420
	441	421
	442	422
	446	425
	449	427
	450	428
	452	430
	453	431
	455	433
	456	434
	457	435
	458	436
	459	437
	462	440
	464	441
	465	442
	466	443
	468	445
	469	446
	470	447
	472	449
	477	454
	478	455
	479	456
	480	457
	483	460
	489	467
	491	468
	498	474
	499	475
	504	480
	507	482
	508	483
	510	485
	511	486
net/minecraft/server/Main	261	225
	257	220
	130	126
	258	221
	131	127
	132	128
	133	129
	261	225
	135	131
	136	132
	137	133
	141	136
	143	137
	155	142
	158	144
	162	148
	163	149
	166	151
	167	152
	173	154
	174	155
	175	156
	177	158
	187	160
	190	163
	64	72
	67	74
	68	75
	196	166
	69	76
	197	167
	70	77
	198	168
	71	78
	72	79
	200	170
	73	80
	74	81
	202	171
	75	82
	203	172
	76	83
	77	84
	205	173
	78	85
	206	174
	79	86
	207	175
	80	87
	81	88
	210	177
	84	92
	212	178
	86	93
	87	94
	215	181
	88	95
	216	182
	217	183
	218	184
	91	97
	220	185
	221	186
	94	98
	222	187
	95	99
	224	189
	98	101
	99	102
	101	103
	103	104
	105	106
	233	198
	234	199
	107	107
	236	201
	110	109
	111	110
	112	111
	241	206
	115	113
	116	114
	244	208
	117	115
	247	212
	248	213
	249	214
	122	119
	123	120
	251	216
	125	122
	253	217
	254	218
net/minecraft/network/packet/c2s/handshake/HandshakeC2SPacket	59	60
	35	36
	36	37
	37	38
	38	39
	43	44
	47	48
	51	52
	20	21
	21	22
	22	23
	23	24
	55	56
	27	28
	59	60
	28	29
	29	30
	30	31
net/minecraft/world/gen/feature/HugeFungusFeature	189	177
	128	119
	130	120
	131	121
	132	122
	133	123
	136	125
	137	126
	138	127
	140	130
	141	131
	142	134
	143	135
	145	138
	22	28
	154	145
	27	33
	155	146
	28	34
	156	147
	29	35
	157	148
	30	36
	158	149
	31	37
	159	150
	32	38
	33	39
	36	41
	37	42
	165	156
	166	157
	167	158
	40	44
	168	159
	41	45
	169	160
	170	161
	44	47
	45	48
	46	49
	49	51
	50	52
	178	168
	51	53
	179	169
	52	54
	182	171
	183	172
	56	57
	184	173
	58	58
	187	175
	60	59
	188	176
	61	60
	189	177
	63	61
	67	65
	68	66
	69	67
	76	73
	77	74
	79	75
	80	76
	81	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	91	85
	93	88
	94	89
	95	90
	98	93
	109	102
	110	103
	111	104
	112	104
	113	106
	114	107
	115	108
	118	110
	119	111
	122	113
	123	114
	124	115
	125	116
	126	117
	127	118
net/minecraft/data/server/AdventureTabAdvancementGenerator	336	124
	320	105
	193	83
	257	93
	321	105
	70	124
	326	109
	199	84
	263	94
	327	110
	329	112
	138	74
	205	85
	333	116
	270	95
	334	117
	336	119
	145	75
	212	86
	276	96
	151	76
	218	87
	282	97
	157	77
	224	88
	288	98
	163	78
	230	89
	294	99
	169	79
	300	100
	237	90
	175	80
	306	101
	244	91
	117	65
	181	81
	250	92
	187	82
	127	69
net/minecraft/datafixer/fix/AdvancementsFix	68	16
	68	16
net/minecraft/loot/condition/LootConditionType	8	13
	8	13
net/minecraft/block/DirtPathBlock	65	71
	32	40
	49	55
	65	71
	34	42
	21	29
	39	47
	55	61
	41	48
	26	34
	44	50
	60	66
	31	39
net/minecraft/block/WallMountedBlock	66	66
	64	63
	66	66
	35	41
	37	42
	43	43
	44	44
	48	46
	19	25
	53	51
	54	52
	24	30
	56	54
	28	34
	29	35
	62	60
net/minecraft/data/server/EntityTypeTagProvider	29	34
	16	21
	17	22
	18	23
	19	24
	20	25
	21	26
	22	27
	23	28
	24	29
	10	15
	29	34
	15	20
net/minecraft/client/resource/ClientBuiltinResourcePackProvider	273	256
	129	130
	257	243
	130	131
	258	245
	131	132
	260	246
	262	248
	136	135
	265	249
	139	138
	140	139
	268	251
	142	140
	143	141
	273	256
	146	144
	147	134
	148	146
	149	147
	150	148
	151	149
	152	150
	154	151
	155	152
	158	155
	159	156
	170	162
	172	164
	178	170
	180	172
	185	177
	187	179
	188	180
	191	182
	193	183
	194	184
	195	185
	198	188
	75	78
	76	79
	204	194
	77	80
	205	195
	206	196
	207	197
	82	86
	210	199
	83	87
	211	200
	84	88
	212	201
	86	90
	214	203
	87	91
	217	205
	90	93
	219	207
	92	94
	223	211
	224	212
	97	99
	228	215
	101	103
	229	216
	102	104
	230	217
	103	105
	231	218
	104	106
	232	219
	105	107
	233	220
	106	108
	234	221
	107	109
	108	110
	238	224
	112	117
	113	118
	115	119
	117	122
	245	231
	118	123
	250	235
	123	125
	251	236
	124	126
	252	237
	127	129
net/minecraft/item/HorseArmorItem	22	26
	22	26
	12	16
	13	17
	14	18
net/minecraft/world/chunk/light/ChunkLightProvider	253	227
	135	131
	140	136
	141	137
	143	139
	147	143
	156	148
	34	41
	35	42
	36	43
	164	153
	37	44
	38	45
	169	158
	44	50
	46	51
	174	163
	47	52
	177	164
	53	58
	181	165
	54	59
	55	60
	56	61
	186	167
	59	63
	60	64
	61	65
	189	169
	62	66
	191	170
	64	68
	65	69
	193	171
	66	70
	194	172
	196	173
	197	174
	70	74
	71	75
	202	177
	75	81
	203	178
	76	82
	77	83
	205	179
	79	85
	209	183
	82	87
	83	88
	87	89
	215	189
	88	90
	89	91
	92	93
	220	194
	94	95
	95	96
	96	97
	224	198
	97	98
	98	99
	100	101
	229	203
	230	204
	231	205
	104	105
	232	206
	108	111
	109	112
	111	113
	112	114
	242	216
	115	116
	116	117
	118	118
	119	119
	247	221
	248	222
	122	121
	252	226
	253	227
	127	126
net/minecraft/network/SizePrepender	26	36
	17	25
	23	29
	8	36
	25	30
	26	31
net/minecraft/world/chunk/PalettedContainer	286	310
	129	155
	259	288
	134	160
	263	296
	136	161
	140	165
	145	169
	146	170
	150	174
	152	176
	280	304
	153	177
	281	305
	282	306
	157	190
	285	309
	286	310
	159	192
	161	193
	162	194
	35	45
	163	195
	165	196
	167	198
	44	56
	172	208
	174	210
	48	63
	176	212
	52	77
	181	218
	182	219
	56	77
	184	220
	57	77
	185	221
	188	222
	62	81
	63	82
	192	226
	65	83
	193	227
	195	229
	69	87
	197	231
	70	88
	198	232
	71	89
	201	234
	202	235
	75	93
	76	94
	204	236
	77	95
	79	96
	83	108
	211	242
	84	109
	85	110
	87	112
	219	252
	92	117
	93	118
	95	119
	223	256
	224	257
	97	120
	98	121
	226	258
	228	259
	102	128
